codigos,proyecto
CODIGO,PROYECTO
0,error
1,COTIZACIONES PERÚ
2,COTIZACIONES PROYECTOS ESPECIALES
100,IZ. PUENTE LIMARI
101,IZ. CASINO VIÑA DEL MAR
102,IZ. PROYECTO RALCO
103,IZ. CAMISEA
104,IZ. CELULOSA ITATA
105,IZAJE PUENTE SANTA ROSA
106,Izaje Patillos 2
107,Izaje Ventanas
108,Izaje Coronel
109,
110,Izaje Pasarela Los Aromos
,
200,COSTOS BODEGA
201,COSTOS DPTO.PRODUCCION
202,METRO SANTIAGO
205,Ingenieria Puente Dalcahue
206,Reparaciones Mall Alameda
207,GASTOS OFICINA CENTRAL
300,MUROS TIERRA RETENIDA
301,
302,
303,
304,
305,
306,
307,
308,
309,
310,
311,
312,MTR COLLIPULLI-TEMUCO
313,MTR FRUTILLAR
314,MTR MARGA MARGA
315,MTR RUTA 68
316,MTR CODELCO EL TENIENTE
317,MTR ESSO TEMUCO
318,MTR LAS VEGAS COLOMBIA
319,MTR VENEZUELA
320,MTR EL SALVADOR
321,MTR VITACURA
322,MTR CD-4
323,MTR CHUQUICAMATA
324,MTR SAN FERNANDO
325,MTR IQUIQUE 2da. FASE
326,MTR COLLAHUASI
327,MTR AVN
328,MTR CORON.AVN
329,MTR EDIF.HORIZONTE IQUIQU
330,MTR TRONCAL QUILPUE
331,MTR ANGOSTURA
332,"MTR VILLA DULCE, RUTA 60"
333,MTR COLEGIO SAINT MARGARE
334,MTR DEPARTAMENTAL AVS
335,MTR ESCONDIDA
336,MTR LA PLANCHADA
337,MTR COPEC
338,MTR AEROPUERTO
339,MTR SIERRA GORDA
340,Paso FFCC Gral. Velasquez
341,MTR LAS INDUSTRIAS
342,MTR COSTANERA
343,MTR CARCEL VINCI
344,MTR PEDRO AGUIRRE CERDA. MELIPILLA. LAS INDUSTRIAS
345,MTR 4 ESQUINAS
346,MTR SPENCE
347,Muro Acceso Nor Oriente
348,Montaje Muro Las Industrias
349,Muros Donosor
350,MTR Cucuta
351,Muro Tumbes
352,Muro Bellsouth
353,Muro Cruce Las Torres
354,Muro Andina PDA  Fase 1 - Espesador
355,"Ingeneria Muro Tula, Mexico"
356,Muro Ruta 60Ch
357,Muro By Pass Copiapo
358,Muro Andina Subestacion Cordillera GIS
359,Muro Ruta 60Ch
360,Muro GIS II
361,Muro Hipogeno
362,Muro Sulfuro
363,Muro Lima
364,Muro Esperanza
365,Muro Papomono
366,Muro Sulfuros II
